r_list = [
[124992, 98055, 70648],
[125295, 98620, 70615],
[124891, 98530, 70676],
[125031, 98743, 70665],
[125006, 99293, 70598],
[124754, 99693, 70147],
[125104, 99725, 70268],
[124814, 99395, 69705],
[125172, 99229, 69767],
[125097, 99186, 69640],
[125135, 99499, 69008],
[124880, 99817, 69549],
[125387, 100076, 69211],
[125066, 100183, 68932],
[125462, 100268, 68709],
[125232, 99979, 68839],
[125632, 100222, 69347],
[125836, 100975, 69359],
[126282, 100747, 69816],
[126271, 100866, 70630],
[126102, 101339, 71043],
[126241, 101040, 71401],
[126820, 100634, 71997],
[126992, 99849, 72393],
[127650, 100264, 72326],
[127595, 99876, 71787],
[127842, 100067, 71229],
[128168, 99710, 71122],
[127591, 100238, 70542],
[127744, 99832, 70179],
[127350, 100117, 70548],
[126530, 100824, 70503],
[126803, 100835, 70422],
[127287, 101660, 70667],
[127444, 101540, 70733],
[127413, 101497, 70752],
[127787, 101411, 70881],
[128594, 101921, 70708],
[128851, 101645, 70640],
[129259, 101572, 70394],
[129214, 101526, 70348],
[128186, 102057, 70560],
[128899, 102578, 70975],
[129016, 102411, 70482],
[129592, 101916, 70302],
[129228, 101819, 70416],
[129224, 102050, 70767],
[129312, 102134, 70692],
[129417, 101845, 70643],
[129535, 101795, 70158],
[129111, 101273, 70296],
[129045, 101059, 70652],
[129377, 100891, 71036],
[129394, 101372, 71147],
[129775, 101429, 70763],
[129715, 100848, 70670],
[129604, 100846, 70096],
[129537, 101376, 69586],
[129852, 101323, 70102],
[130046, 100546, 69932],
[130311, 100098, 70246],
[130887, 100704, 69315],
[130130, 101000, 68878],
[129963, 101187, 68716],
[129648, 100731, 69141],
[129510, 100682, 68809],
[129880, 100724, 68625],
[130538, 100437, 68984],
[130106, 100007, 68510],
[129695, 100032, 68957],
[129834, 99936, 69148],
[129519, 100010, 69160],
[129179, 100332, 69392],
[129410, 100134, 69328],
[129784, 100307, 69229],
[129630, 100257, 69093],
[129356, 100208, 69681],
[129487, 100911, 70176],
[129572, 100869, 69697],
[129507, 102079, 69876],
[129455, 101953, 69625],
[129651, 101316, 69860],
[129493, 101961, 70069],
[129385, 101511, 70089],
[129505, 101624, 69961],
[129524, 101359, 70045],
[129394, 101029, 69732],
[129002, 101313, 70109],
[129430, 101570, 69934],
[129174, 101566, 69773],
[129282, 100956, 70325],
[129582, 100648, 70731],
[129912, 100424, 70938],
[128884, 100241, 70437],
[129219, 100213, 70283],
[128851, 100848, 70122],
[128842, 100653, 69718],
[128790, 100824, 69583],
[128859, 100771, 68641],
[129179, 100611, 68618],
[129232, 100799, 68773],
[129640, 100625, 68765],
[129088, 100322, 67985],
[129440, 100488, 68036],
[129853, 99888, 68372],
[129437, 99951, 68423],
[129753, 99923, 68217],
[130333, 99831, 67794],
[130264, 100512, 67549],
[130139, 99663, 68003],
[130169, 99507, 68490],
[129649, 99630, 68703],
[129632, 100357, 69063],
[129220, 100827, 68556],
[129582, 100703, 68793],
[129817, 100540, 68479],
[129433, 100591, 69187],
[128553, 100628, 69285],
[128801, 100544, 69158],
[128917, 100490, 68744],
[128170, 100415, 68596],
[129040, 100973, 67947],
[129219, 101084, 67824],
[129640, 101157, 67895],
[129521, 101398, 67522],
[128947, 101509, 67559],
[128330, 101916, 68179],
[128354, 101923, 68964],
[128532, 101945, 68775],
[128489, 101980, 69048],
[127976, 102006, 69391],
[128037, 101945, 69065],
[128169, 101878, 69385],
[128180, 101695, 68901],
[127809, 100879, 68038],
[128563, 100922, 67873],
[128309, 101384, 68004],
[127726, 101105, 68083],
[127671, 101277, 67897],
[127656, 101742, 68589],
[127846, 101959, 68142],
[127543, 101964, 67681],
[127215, 102150, 67832],
[127236, 103104, 68502],
[126984, 102964, 68959],
[127309, 102718, 68289],
[127349, 103333, 67880],
[127312, 103426, 67869],
[126720, 103115, 68027],
[126703, 103308, 68425],
[126323, 103060, 68773],
[126040, 103623, 69100],
[126113, 103624, 69187],
[125862, 103122, 68617],
[126252, 103491, 68011],
[126215, 103688, 67861],
[126233, 103681, 67496],
[126702, 104032, 67342],
[126609, 104323, 67255],
[126650, 104181, 67181],
[126807, 104211, 67311],
[126558, 104008, 68112],
[127355, 103904, 68162],
[126984, 103369, 68189],
[126782, 103722, 68280],
[127002, 103416, 68316],
[126934, 103456, 68550],
[127554, 104377, 67872],
[127510, 104122, 67598],
[127613, 103681, 67226],
[127668, 103167, 67448],
[127443, 103665, 66786],
[127001, 103332, 66959],
[126867, 103789, 66785],
[127073, 103703, 67073],
[126312, 104003, 67365],
[126001, 104209, 67114],
[126343, 103244, 67276],
[126744, 104307, 67092],
[126221, 103577, 66645],
[126207, 103348, 67145],
[125597, 103510, 67135],
[125185, 102795, 68169],
[125235, 102964, 68587],
[125745, 103349, 68329],
[126314, 103760, 68800],
[125975, 103933, 68693],
[126037, 104009, 68775],
[125935, 103660, 69129],
[125595, 103285, 68721],
[125451, 103135, 68536],
[125158, 102958, 68424],
[125087, 102872, 68011],
[125355, 102608, 68141],
[125910, 102669, 67969],
[126144, 102924, 67630],
[125947, 102226, 67868],
[125813, 102276, 67991],
[125797, 102159, 67511],
[125968, 101781, 67720],
[126389, 101912, 67682],
[125917, 101605, 67875],
[125615, 101829, 68067],
[126038, 101495, 67866],
[125828, 101762, 68155],
[125891, 102199, 68267],
[126386, 102279, 68398],
[126627, 101807, 68858],
[126025, 101751, 68797],
[126346, 101733, 69091],
[126433, 101734, 69096],
[126808, 101330, 69855],
[126486, 101228, 69696],
[126145, 100899, 69846],
[126193, 101016, 69892],
[125927, 100828, 70032],
[125356, 100833, 69852],
[125452, 100280, 69536],
[125215, 100155, 68610],
[125440, 99995, 68964],
[125408, 100451, 69056],
[125275, 100612, 68478],
[125206, 100059, 67917],
[125177, 100644, 68017],
[125354, 100442, 67771],
[125305, 99729, 67478],
[125580, 100330, 67497],
[125327, 100342, 67493],
[126441, 101102, 67554],
[126200, 100986, 67911],
[125374, 100783, 68121],
[125399, 101081, 67840],
[125387, 100804, 67862],
[125466, 100682, 67039],
[125451, 100855, 66967],
[125875, 100901, 66881],
[125689, 100994, 66810],
[126012, 101139, 66896],
[126105, 101555, 67362],
[125759, 101443, 68421],
[125264, 101616, 68242],
[124904, 101329, 68107],
[124914, 101501, 67897],
[125530, 101550, 68034],
[125475, 101959, 68175],
[125282, 101939, 68572],
[125353, 101373, 68438],
[125625, 101459, 68074],
[125725, 101453, 68228],
[125103, 101340, 68917],
[125306, 101370, 69156],
[125083, 101665, 69028],
[125218, 101772, 69074],
[125163, 101812, 68993],
[125310, 101669, 68976],
[125155, 101884, 68986],
[125463, 102240, 68423],
[125694, 101819, 68313],
[125251, 102367, 68308],
[125358, 102283, 67920],
[125581, 102276, 67232],
[125736, 102518, 67319],
[125904, 102717, 67650],
[126106, 102953, 67752],
[126406, 103275, 67566],
[126401, 103371, 66941],
[126399, 103228, 66388],
[126618, 103132, 66588],
[126312, 103519, 66986],
[126026, 103536, 67823],
[126187, 103808, 68153],
[126153, 103688, 68739],
[125923, 103639, 67808],
[126603, 102745, 68197],
[126256, 102792, 68335],
[126757, 102927, 67575],
[126572, 102927, 67569],
[126923, 103060, 67597],
[126958, 102954, 68210],
[127031, 103112, 68625],
[127244, 102829, 68553],
[127252, 102426, 68729],
[126476, 102648, 68919],
[126885, 102823, 69445],
[126809, 102653, 69420],
[126161, 103534, 69307],
[125989, 104026, 69180],
[126003, 104479, 69133],
[126063, 104273, 68716],
[126035, 104527, 68789],
[125983, 104243, 68378],
[126509, 104393, 68205],
[126879, 104401, 67992],
[126507, 104733, 68160],
[126036, 105073, 69218],
[126001, 105497, 69017],
[126134, 104908, 69589],
[125918, 104930, 70126],
[125513, 103999, 69906],
[125162, 104347, 69700],
[125281, 104151, 69739],
[125241, 104388, 69632],
[125484, 104485, 69982],
[125122, 104656, 70038],
[125742, 105243, 70324],
[125430, 105504, 70373],
[125760, 105948, 69773],
[125303, 105661, 69950],
[125057, 106115, 70719],
[124971, 106525, 70143],
[125544, 106500, 69413],
[125319, 106523, 69911],
[125533, 106814, 69256],
[126145, 107059, 69467],
[125382, 106892, 69440],
[125231, 106769, 68911],
[125188, 106524, 69149],
[125006, 106604, 68450],
[125819, 106376, 68372],
[125263, 106433, 67664],
[124994, 106640, 67317],
[125704, 106659, 67827],
[125427, 106564, 67806],
[125727, 106570, 68643],
[126057, 106795, 69003],
[125963, 107389, 68991],
[125930, 107912, 69594],
[125700, 108695, 69438],
[125758, 108716, 69410],
[125697, 108155, 69980],
[124749, 108312, 69233],
[124584, 108731, 69227],
[124350, 108587, 69628],
[124021, 108693, 69837],
[124350, 108380, 70598],
[123805, 108720, 70407],
[123687, 108522, 69883],
[123800, 108551, 69651],
[124186, 107939, 69142],
[124445, 108359, 68909],
[124573, 108375, 68625],
[124648, 108231, 68309],
[124747, 108532, 68104],
[124976, 108411, 67594],
[125205, 108413, 67245],
[125881, 108111, 67319],
[126116, 107710, 67238],
[126132, 108198, 67198],
[126254, 108456, 67323],
[126194, 109118, 67233],
[126407, 108863, 67323],
[126645, 109263, 67154],
[126913, 109121, 66784],
[126602, 109267, 66520],
[126153, 109404, 67048],
[126278, 109359, 66631],
[126384, 109233, 66559],
[126137, 108684, 66267],
[125580, 109140, 65976],
[125419, 109859, 66482],
[125489, 109710, 66498],
[125535, 110296, 66022],
[125042, 110153, 65693],
[125584, 110278, 66173],
[125239, 110620, 66534],
[125169, 111127, 67109],
[124745, 110930, 67105],
[124533, 110710, 67118],
[125025, 110480, 66612],
[125076, 110850, 66082],
[125188, 111254, 66131],
[125482, 111526, 66758],
[125589, 111237, 66720],
[125876, 110692, 66950],
[126060, 110369, 67140],
[126395, 110631, 67059],
[125649, 110994, 67187],
[125632, 110599, 67488],
[125644, 110119, 67268],
[124924, 110088, 67225],
[125183, 110177, 66622],
[124873, 110247, 66909],
[124049, 110192, 66669],
[124439, 109704, 66357],
[124650, 109420, 65899],
[124817, 109644, 65703],
[125423, 109981, 65872],
[125722, 110156, 65649],
[125909, 110877, 66123],
[125620, 110839, 65929],
[125321, 110523, 65563],
[125465, 110925, 65130],
[125611, 111240, 65559],
[125044, 111538, 65284],
[125796, 111742, 65504],
[125987, 111958, 65359],
[126439, 112014, 65344],
[126317, 112568, 66089],
[126479, 112531, 65460],
[126194, 113245, 65452],
[126177, 114098, 65054],
[125940, 114162, 65672],
[125171, 114200, 65354],
[125222, 114271, 64757],
[125172, 114576, 65237],
[124870, 113921, 65572],
[124756, 114876, 65000],
[124875, 115003, 64660],
[125365, 114506, 64447],
[124925, 114205, 64118],
[124639, 114174, 63729],
[124617, 114189, 63954],
[124663, 114774, 63940],
[125001, 114608, 63704],
[124634, 114869, 63668],
[124016, 114807, 63938],
[124204, 114791, 64360],
[124258, 115154, 64299],
[124020, 114889, 64670],
[123531, 114393, 64279],
[123563, 114484, 64365],
[123583, 114641, 63948],
[123704, 114304, 64127],
[123487, 114129, 64280],
[124115, 114480, 64032],
[124501, 114723, 63874],
[124939, 114685, 63632],
[124788, 114660, 63640],
[125450, 114586, 63478],
[125295, 114602, 63820],
[125307, 114210, 63835],
[124692, 114257, 63165],
[124944, 114122, 62887],
[124890, 114909, 63358],
[124736, 114432, 63265],
[124846, 114377, 63156],
[125174, 113675, 62694],
[124706, 113523, 62938],
[124558, 112799, 63114],
[124560, 112592, 62838],
[124343, 112482, 62834],
[123816, 112579, 62223],
[123687, 112368, 61941],
[123901, 112247, 61917],
[124168, 112298, 61856],
[124312, 111979, 61276],
[124097, 111584, 60634],
[123524, 111535, 60479],
[123496, 111512, 61209],
[123148, 111085, 61969],
[123606, 110883, 61713],
[123781, 111133, 62080],
[123785, 111708, 62791],
[124041, 112005, 62395],
[124023, 111927, 62469],
[124209, 112195, 61909],
[123995, 112300, 61656],
[123850, 112485, 61342],
[123749, 113330, 61834],
[124306, 113292, 62375],
[124710, 113360, 61847],
[124460, 113168, 62289],
[125085, 112398, 62329],
[125717, 112047, 63086],
[125646, 111665, 63300],
[125811, 111659, 62919],
[126004, 111743, 62673],
[126051, 111548, 62156],
[125910, 111074, 61557],
[125953, 111275, 62072],
[126418, 111081, 61691],
[126546, 111518, 61520],
[126863, 111555, 61716],
[126968, 111470, 61765],
[127198, 111216, 61509],
[127625, 110852, 61077],
[127625, 110894, 60818],
[127618, 109932, 60710],
[128107, 110155, 60839],
[127950, 109956, 60329],
[127182, 109957, 60228],
[126791, 109436, 60580],
[126295, 109667, 60520],
[125903, 109668, 60751],
[126108, 109701, 60473],
[125904, 109980, 60675],
[126231, 109170, 60325],
[126817, 109171, 60022],
[126798, 109166, 60028],
[126581, 109185, 60255],
[126592, 109054, 60016],
[126893, 108640, 60420],
[126162, 109288, 60506],
[126029, 108609, 60014],
[126357, 108661, 59616],
[125796, 108516, 59725],
[125133, 108127, 59044],
[125778, 107843, 58581],
[125913, 107425, 57992],
[125899, 107925, 58781],
[125880, 108932, 58878],
[125729, 109208, 59270],
[125764, 108826, 59248],
[125251, 108487, 59013],
[124770, 108528, 58437],
[124962, 108531, 58176],
[125250, 108335, 57662],
[125089, 108879, 57429],
[124686, 108159, 57689],
[124566, 107573, 57685],
[123968, 107873, 57482],
[123895, 107613, 58325],
[124081, 107452, 58400],
[124297, 107505, 58379],
[124915, 106993, 58549],
[124221, 107588, 58872],
[124410, 107492, 58726],
[124185, 107211, 58494],
[123831, 107647, 58589],
[123551, 107002, 58517],
[123092, 106788, 58337],
[122451, 107231, 57427],
[122029, 107301, 57401],
[122817, 106911, 57161],
[123268, 106761, 57613],
[123107, 106461, 58161],
[123171, 106871, 57893],
[123200, 106756, 57434],
[122981, 106935, 57443],
[122942, 106726, 57320],
[122873, 107539, 57031],
[122261, 107386, 57251],
[122445, 107118, 57312],
[122195, 106950, 57215],
[122222, 107109, 56572],
[122682, 107333, 56873],
[122486, 107638, 56704],
[122418, 108039, 56915],
[122011, 108054, 56646],
[122511, 107978, 56655],
[122816, 108208, 56883],
[122591, 107982, 56658],
[122477, 107808, 56630],
[122196, 107989, 57466],
[121663, 107642, 57325],
[121671, 107516, 56874],
[121752, 107783, 56894],
[121493, 107493, 56470],
[121285, 107075, 56793],
[121750, 107369, 57366],
[121754, 108222, 57320],
[122342, 108469, 57643],
[122754, 108270, 57940],
[122709, 108240, 57980],
[122637, 108157, 57473],
[122283, 107444, 57696],
[122739, 107081, 57077],
[122425, 106744, 57078],
[122212, 106468, 57442],
[122485, 106463, 57278],
[121987, 106474, 58117],
[121888, 106193, 57559],
[121992, 106628, 57273],
[122023, 106412, 56870],
[122025, 106375, 57492],
[122145, 106396, 57133],
[122085, 106416, 57230],
[122430, 106285, 56921],
[122656, 106832, 56055],
[121703, 106501, 55473],
[121923, 106663, 55153],
[122290, 106862, 55397],
[121761, 107049, 54703],
[121682, 107546, 54260],
[121928, 107899, 53780],
[121691, 108250, 54255],
[122060, 108467, 53688],
[122479, 107993, 53241],
[121711, 108026, 52806],
[121658, 108282, 52424],
[122196, 107848, 52557],
[121964, 107971, 52797],
[122150, 107310, 52944],
[121936, 107904, 52929],
[122274, 107646, 53155],
[122791, 107821, 52895],
[122426, 107443, 52785],
[121696, 107079, 52303],
[121446, 107079, 51622],
[121776, 106748, 51784],
[121306, 106730, 52372],
[121722, 106817, 52533],
[121057, 106435, 52178],
[120805, 106949, 51268],
[121137, 107297, 51407],
[121200, 106806, 51445],
[121072, 107333, 51277],
[121337, 107497, 51336],
[121208, 107555, 51629],
[121053, 108006, 52147],
[121657, 107998, 52179],
[121973, 108196, 51833],
[121438, 108018, 51660],
[121356, 108800, 51832],
[122002, 109052, 51901],
[121771, 108722, 52146],
[122168, 108579, 52541],
[122969, 108835, 52479],
[122611, 108694, 52294],
[122631, 108491, 52003],
[122786, 108603, 52063],
[122833, 109056, 52195],
[122930, 108577, 52137],
[122846, 108419, 52205],
[123005, 108761, 52267],
[123243, 108767, 52119],
[123765, 108803, 52108],
[124298, 108622, 52249],
[124105, 108408, 52544],
[124122, 108118, 51845],
[124052, 108099, 51455],
[123609, 107905, 51627],
[123873, 107891, 51165],
[123976, 107256, 50969],
[123973, 107219, 50980],
[123363, 107151, 51371],
[123049, 106957, 50865],
[122852, 106672, 50856],
[122721, 106924, 50474],
[122560, 107118, 50361],
[121997, 107540, 49873],
[122393, 107451, 49318],
[122658, 107156, 48982],
[122984, 107362, 49076],
[123364, 107414, 49159],
[123577, 107381, 49451],
[122893, 107349, 49438],
[122996, 107156, 49001],
[122851, 106763, 48933],
[123226, 106305, 48305],
[122939, 106110, 48557],
[122773, 105829, 48912],
[123160, 105854, 48788],
[123022, 106354, 48606],
[123386, 106253, 48562],
[122989, 106589, 48260],
[122793, 106623, 47773],
[122818, 106783, 47169],
[122528, 106817, 46936],
[121921, 106696, 46922],
[121281, 106877, 46680],
[121152, 107230, 47215],
[121445, 107784, 47863],
[121439, 108195, 47925],
[121321, 107657, 47600],
[121508, 107752, 47735],
[121880, 107469, 47577],
[122285, 107681, 47997],
[122630, 108294, 48019],
[122871, 107929, 48043],
[122473, 108629, 47851],
[121782, 108225, 48037],
[121283, 108443, 48021],
[121356, 107996, 47455],
[121966, 107669, 47453],
[121908, 107528, 47241],
[121748, 107875, 46655],
[121628, 107511, 45959],
[121763, 107063, 45863],
[122375, 107079, 45782],
[122070, 107040, 45735],
[122421, 106699, 45981],
[122283, 107121, 46034],
[122301, 107327, 45764],
[122242, 107523, 46313],
[122224, 107618, 46298],
[121949, 107901, 46095],
[121863, 107800, 45835],
[121736, 107785, 44986],
[121968, 107810, 44763],
[121950, 107737, 44241],
[122276, 107099, 43769],
[122497, 107256, 43970],
[122595, 107401, 43958],
[122130, 107899, 43759],
[122117, 108195, 43238],
[122180, 108114, 43561],
[122187, 108257, 43149],
[122302, 108360, 42936],
[122535, 108635, 42391],
[122055, 108236, 42532],
[121850, 108525, 43105],
[121634, 108642, 42898],
[121379, 108252, 43159],
[121478, 108616, 42975],
[121552, 108381, 43063],
[121780, 108329, 42607],
[121391, 108602, 42417],
[121372, 108470, 42126],
[121493, 109119, 42630],
[121512, 108807, 41746],
[121508, 108913, 41533],
[121787, 108803, 41378],
[121868, 108424, 41356],
[121645, 108003, 41024],
[121755, 107773, 41583],
[121645, 107501, 41695],
[121391, 107013, 41429],
[121280, 106860, 41399],
[121191, 106840, 41369],
[121728, 106624, 41836],
[121858, 106828, 41876],
[121860, 106964, 42167],
[122103, 106450, 41738],
[122200, 106797, 42459],
[121510, 106608, 42749],
[121248, 106098, 43061],
[121125, 105789, 43927],
[120777, 105962, 44046],
[120603, 106177, 44381],
[120519, 106262, 43956],
[120165, 106136, 43922],
[119831, 107057, 44154],
[120036, 106849, 44837],
[120321, 106735, 45128],
[120309, 106957, 45404],
[121075, 106840, 45393],
[121619, 106752, 45863],
[121950, 106902, 45304],
[122389, 106847, 45337],
[121818, 106572, 45224],
[122138, 106757, 45321],
[121898, 107317, 45206],
[122378, 107392, 44957],
[122039, 106914, 45061],
[122367, 107004, 44934],
[122869, 107581, 45055],
[122854, 107764, 45497],
[122447, 107567, 45504],
[122668, 107307, 45892],
[122563, 107188, 46123],
[122864, 107237, 46233],
[122926, 106729, 46270],
[122706, 106423, 45877],
[122406, 106927, 45909],
[122422, 107067, 46531],
[121961, 107153, 46652],
[121239, 107388, 47107],
[121351, 107319, 46860],
[121286, 107603, 47095],
[121048, 107923, 47056],
[121089, 107302, 47149],
[120960, 106698, 47662],
[120676, 106843, 47818],
[120717, 106456, 46997],
[120728, 106199, 47386],
[120670, 106635, 47617],
[120128, 106781, 47617],
[120276, 107191, 47970],
[120390, 107563, 48553],
[119735, 107230, 48765],
[120327, 107120, 48033],
[120651, 107301, 47739],
[120657, 107772, 47761],
[121617, 108291, 47081],
[121902, 108173, 46949],
[121756, 108787, 47339],
[121784, 108147, 47614],
[122110, 108661, 47673],
[122088, 109234, 47397],
[122331, 109393, 47952],
[122621, 108771, 47530],
[122343, 108721, 47040],
[122132, 108327, 47108],
[121861, 108093, 46670],
[122147, 107747, 46882],
[122128, 108144, 46452],
[121893, 107709, 45790],
[121047, 107706, 45808],
[121310, 108294, 45428],
[121037, 108415, 45884],
[120602, 108805, 46061],
[120880, 109005, 46000],
[120655, 108853, 46328],
[120452, 109297, 46279],
[120234, 109502, 46481],
[120273, 108955, 46584],
[120413, 108817, 45949],
[120424, 108724, 46009],
[120535, 108735, 45621],
[120268, 108249, 45977],
[119518, 108432, 45864],
[119637, 107870, 46192],
[119794, 106958, 46043],
[119950, 107280, 45528],
[119873, 107762, 45837],
[119990, 107792, 46133],
[120743, 107603, 46085],
[120332, 107754, 46574],
[120097, 107788, 46392],
[120030, 107857, 46228],
[120614, 108294, 46923],
[120351, 108059, 47475],
[120143, 108158, 47450],
[120276, 107965, 47577],
[120118, 107777, 47579],
[120287, 107710, 47946],
[119596, 107782, 47906],
[119690, 107760, 48402],
[120373, 107417, 48445],
[120375, 107359, 47530],
[120237, 107553, 47238],
[120314, 108055, 47152],
[119956, 108053, 47179],
[120242, 108775, 47386],
[120162, 108768, 47348],
[120242, 109148, 48199],
[119872, 108911, 48109],
[120078, 108849, 48067],
[120477, 109483, 48224],
[120863, 109875, 48449],
[121126, 109508, 48327],
[120938, 109899, 48071],
[121414, 109579, 47870],
[121295, 109809, 47930],
[121562, 109892, 48342],
[121701, 109883, 48522],
[122068, 110518, 48205],
[122248, 110632, 48275],
[121621, 110987, 47983],
[121340, 111671, 47910],
[121065, 112415, 47528],
[120951, 112186, 47812],
[120784, 112350, 48156],
[120141, 111967, 48273],
[120071, 111804, 48007],
[119774, 112049, 47689],
[119728, 111925, 47280],
[119456, 111734, 47932],
[119352, 111865, 48032],
[119736, 111856, 47955],
[121139, 111707, 47854],
[121075, 111958, 47802],
[121305, 111276, 47825],
[120673, 111178, 47884],
[121286, 111030, 48101],
[122127, 111128, 48643],
[122131, 111039, 49014],
[122162, 111027, 48865],
[122004, 110767, 48833],
[121777, 110281, 49265],
[122455, 110332, 48791],
[121885, 109858, 48847],
[122281, 109409, 49043],
[122285, 109498, 49333],
[122489, 109476, 50384],
[122861, 109078, 50450],
[123101, 108690, 50668],
[123070, 108441, 50806],
[123235, 107907, 51136],
[123162, 107681, 51324],
[123122, 108187, 51213],
[123163, 108634, 51064],
[123002, 108819, 50719],
[122822, 108933, 50788],
[122822, 108485, 50551],
[123077, 107879, 50369],
[122847, 108171, 50296],
[123031, 108246, 50047],
[123993, 108249, 49938],
[124255, 108641, 50232],
[124868, 108209, 49730],
[125026, 107702, 50242],
[125071, 107990, 49806],
[125228, 107833, 49682],
[125818, 108533, 49487],
[125531, 108895, 49778],
[126087, 108826, 49739],
[126012, 108660, 49643],
[125742, 109001, 49314],
[126305, 108896, 48834],
[126559, 108464, 50017],
[126906, 109300, 49786],
[126692, 109077, 49875],
[126714, 109255, 49732],
[126625, 109317, 49545],
[127178, 108937, 49343],
[127734, 108945, 49143],
[127357, 108768, 48749],
[127386, 108693, 48188],
[126566, 108727, 48070],
[126388, 108515, 48474],
[125884, 108432, 48111],
[125593, 108431, 48301],
[124982, 107843, 48273],
[124668, 107918, 47439],
[125185, 108366, 48078],
[125036, 108048, 48478],
[125256, 107626, 48912],
[125285, 106898, 48869],
[124714, 107328, 48998],
[124944, 107502, 48932],
[124484, 107762, 49388],
[124768, 107768, 49440],
[125391, 108044, 48499],
[125403, 107812, 48332],
[126290, 107699, 48223],
[126731, 107521, 48281],
[126176, 107855, 48026],
[125830, 108187, 47381],
[125439, 107897, 47728],
[124904, 107560, 47426],
[125410, 107504, 47265],
[126077, 107835, 47309],
[126015, 108317, 47643],
[125882, 108071, 47349],
[126506, 107320, 47512],
[127402, 107486, 47408],
[127923, 107091, 46837],
[127882, 106741, 46673],
[128041, 107095, 46836],
[127376, 106895, 46157],
[127075, 106747, 45535],
[126747, 106387, 45131],
[127364, 106790, 44478],
[127365, 106775, 44145],
[127258, 106613, 44227],
[126989, 106519, 44209],
[127887, 105916, 44018],
[128031, 106448, 44369],
[128465, 106297, 44389],
[128731, 106595, 44080],
[129114, 106114, 43759],
[129152, 106616, 43875],
[129027, 107078, 43376],
[129547, 107522, 44045],
[129075, 107451, 44397],
[129398, 107633, 44239],
[129529, 107855, 44194],
[129466, 107901, 44040],
[129613, 107811, 44365],
[129588, 108188, 44270],
[129542, 108082, 44792],
[129458, 108132, 44885],
[129204, 108046, 44698],
[129502, 107636, 44511],
[129525, 107529, 44602],
[129967, 106628, 44428],
[130352, 106436, 44515],
[130525, 106641, 44353],
[130539, 106598, 43734],
[130411, 106790, 43005],
[130696, 106867, 43390],
[130127, 106971, 43885],
[129599, 107437, 43730],
[129172, 108087, 44186],
[128569, 108316, 44415],
[128590, 108564, 44401],
[128578, 109112, 44484],
[128556, 109771, 44157],
[128447, 110045, 44996],
[128145, 110072, 44914],
[128033, 109877, 45194],
[128091, 110042, 45696],
[127597, 110798, 45938],
[128229, 110498, 45865],
[127816, 110992, 45396],
[128016, 110944, 46033],
[127715, 110457, 45946],
[127345, 110598, 45692],
[127006, 110381, 45297],
[126266, 110105, 45012],
[126651, 109983, 45626],
[125830, 110104, 45336],
[126244, 109811, 45780],
[125605, 110478, 45252],
[125929, 110251, 45240],
[125768, 109945, 45182],
[125743, 109357, 45105],
[125437, 109507, 44929],
[125370, 108897, 45061],
[125283, 109356, 45215],
[124863, 108896, 45274],
[125551, 109411, 44498],
[125519, 109601, 44439],
[125404, 109920, 44518],
[126147, 110004, 44799],
[126765, 109684, 44788],
[127248, 109448, 45432],
[127085, 108755, 45582],
[126785, 108862, 45503],
[126132, 108531, 45414],
[126594, 108601, 45539],
[126037, 108270, 45082],
[126173, 109001, 45175],
[125602, 109498, 44784],
[125399, 109873, 45172],
[125504, 109874, 45008],
[125485, 109900, 44441],
[125975, 109957, 44219],
[126891, 109624, 44356],
[127052, 109907, 44780],
[126957, 109802, 45392],
[126141, 110337, 45014],
[126715, 110296, 45566],
[126572, 110183, 45179],
[126374, 109599, 44632],
[126442, 109595, 44358],
[126107, 109767, 43834],
[126082, 109103, 42967],
[125824, 109516, 42333],
[125582, 109326, 43039],
[125510, 108673, 42803],
[125614, 108522, 42762],
[126102, 108240, 42801],
[125555, 107457, 43164],
[125229, 107963, 43101],
[125767, 107619, 43718],
[125523, 107412, 44131],
[125280, 107694, 44142],
[125153, 107574, 44393],
[124726, 107574, 44352],
[124944, 107847, 43704],
[125117, 107929, 43719],
[124672, 107696, 44126],
[124747, 107596, 44543],
[124759, 107463, 44096],
[124836, 107833, 43744],
[124902, 107611, 43481],
[125312, 107930, 43156],
[124735, 107576, 42508],
[124311, 106475, 41633],
[124445, 106264, 41508],
[125197, 105774, 41878],
[125390, 105913, 42117],
[125366, 104905, 41594],
[125003, 104965, 42050],
[124244, 104908, 42157],
[123619, 105159, 42742],
[123536, 104971, 43201],
[123884, 104764, 43416],
[124325, 104201, 43672],
[124495, 104510, 43870],
[124051, 105156, 43745],
[123870, 105287, 43767],
[123538, 106079, 43507],
[123407, 106423, 44047],
[123751, 106090, 44108],
[123502, 105716, 44773],
[123143, 106208, 44625],
[123525, 105825, 44774],
[123945, 105124, 44751],
[123596, 105175, 44294],
[123927, 105551, 43925],
[124235, 105418, 43539],
[123752, 105791, 43115],
[123537, 106438, 43332],
[123449, 107129, 43705],
[123759, 106581, 44288],
[123726, 106949, 43941],
[124072, 107245, 44161],
[124039, 107548, 44176],
[123887, 107795, 44277],
[123574, 107680, 44497],
[123922, 108087, 44756],
[123495, 107716, 44843],
[123847, 107176, 44487],
[123199, 107053, 44968],
[122263, 107179, 44444],
[122029, 107414, 44502],
[122738, 107345, 44388],
[122828, 106662, 45080],
[122909, 106585, 45258],
[123269, 107454, 45208],
[122899, 106916, 44981],
[123146, 106719, 45041],
